16,5000, 5000, 5000, 0.545463, 458.326444
16,5000, 5000, 5000, 0.551973, 452.920528
16,5000, 5000, 5000, 0.562944, 444.093519
16,5000, 5000, 5000, 0.546337, 457.593213
16,5000, 5000, 5000, 0.549076, 455.310193
17,5000, 5000, 5000, 0.563469, 443.680332
17,5000, 5000, 5000, 0.556622, 449.137937
17,5000, 5000, 5000, 0.569739, 438.797514
17,5000, 5000, 5000, 0.563352, 443.772071
17,5000, 5000, 5000, 0.556630, 449.131696
18,5000, 5000, 5000, 0.553341, 451.801039
18,5000, 5000, 5000, 0.565592, 442.014761
18,5000, 5000, 5000, 0.555220, 450.272363
18,5000, 5000, 5000, 0.569521, 438.965483
18,5000, 5000, 5000, 0.572217, 436.897061
19,5000, 5000, 5000, 0.562321, 444.585633
19,5000, 5000, 5000, 0.564719, 442.698082
19,5000, 5000, 5000, 0.562199, 444.682586
19,5000, 5000, 5000, 0.552898, 452.163285
19,5000, 5000, 5000, 0.562970, 444.073758
20,5000, 5000, 5000, 0.567724, 440.354866
20,5000, 5000, 5000, 0.578826, 431.908990
20,5000, 5000, 5000, 0.585440, 427.029522
20,5000, 5000, 5000, 0.574815, 434.922664
20,5000, 5000, 5000, 0.559501, 446.827001
21,5000, 5000, 5000, 0.581900, 429.626874
21,5000, 5000, 5000, 0.588060, 425.126388
21,5000, 5000, 5000, 0.574165, 435.414579
21,5000, 5000, 5000, 0.586637, 426.157983
21,5000, 5000, 5000, 0.586819, 426.025398
22,5000, 5000, 5000, 0.601626, 415.540768
22,5000, 5000, 5000, 0.606517, 412.189388
22,5000, 5000, 5000, 0.604218, 413.757672
22,5000, 5000, 5000, 0.599562, 416.970841
22,5000, 5000, 5000, 0.601682, 415.501819
23,5000, 5000, 5000, 0.620733, 402.749759
23,5000, 5000, 5000, 0.618337, 404.310022
23,5000, 5000, 5000, 0.628773, 397.599574
23,5000, 5000, 5000, 0.629304, 397.264188
23,5000, 5000, 5000, 0.622090, 401.870974
24,5000, 5000, 5000, 0.630682, 396.396171
24,5000, 5000, 5000, 0.625300, 399.808046
24,5000, 5000, 5000, 0.625829, 399.469942
24,5000, 5000, 5000, 0.639342, 391.027137
24,5000, 5000, 5000, 0.648987, 385.215868
25,5000, 5000, 5000, 0.621245, 402.417550
25,5000, 5000, 5000, 0.650708, 384.197194
25,5000, 5000, 5000, 0.632686, 395.140829
25,5000, 5000, 5000, 0.620444, 402.937160
25,5000, 5000, 5000, 0.654266, 382.107543
26,5000, 5000, 5000, 0.674096, 370.867062
26,5000, 5000, 5000, 0.668065, 374.215169
26,5000, 5000, 5000, 0.660238, 378.651319
26,5000, 5000, 5000, 0.668903, 373.746380
26,5000, 5000, 5000, 0.670952, 372.604891
27,5000, 5000, 5000, 0.701049, 356.608386
27,5000, 5000, 5000, 0.725023, 344.816846
27,5000, 5000, 5000, 0.727129, 343.818182
27,5000, 5000, 5000, 0.733583, 340.792952
27,5000, 5000, 5000, 0.727034, 343.862739
28,5000, 5000, 5000, 0.713576, 350.347972
28,5000, 5000, 5000, 0.718978, 347.715634
28,5000, 5000, 5000, 0.722520, 346.010988
28,5000, 5000, 5000, 0.723452, 345.565433
28,5000, 5000, 5000, 0.724090, 345.260917
29,5000, 5000, 5000, 0.766752, 326.050766
29,5000, 5000, 5000, 0.758587, 329.559899
29,5000, 5000, 5000, 0.760882, 328.565936
29,5000, 5000, 5000, 0.776914, 321.786031
29,5000, 5000, 5000, 0.755046, 331.105461
30,5000, 5000, 5000, 0.749778, 333.431976
30,5000, 5000, 5000, 0.718445, 347.973768
30,5000, 5000, 5000, 0.726135, 344.288775
30,5000, 5000, 5000, 0.722532, 346.005655
30,5000, 5000, 5000, 0.743341, 336.319244
31,5000, 5000, 5000, 0.766699, 326.073123
31,5000, 5000, 5000, 0.730771, 342.104509
31,5000, 5000, 5000, 0.725423, 344.626685
31,5000, 5000, 5000, 0.755100, 331.081861
31,5000, 5000, 5000, 0.746743, 334.787378
32,5000, 5000, 5000, 0.783602, 319.039385
32,5000, 5000, 5000, 0.764303, 327.095268
32,5000, 5000, 5000, 0.763288, 327.530346
32,5000, 5000, 5000, 0.767489, 325.737626
32,5000, 5000, 5000, 0.784476, 318.684124
33,5000, 5000, 5000, 0.760379, 328.783510
33,5000, 5000, 5000, 0.780965, 320.116976
33,5000, 5000, 5000, 0.772053, 323.812125
33,5000, 5000, 5000, 0.764507, 327.008288
33,5000, 5000, 5000, 0.769598, 324.844894
34,5000, 5000, 5000, 0.768392, 325.354581
34,5000, 5000, 5000, 0.755509, 330.902908
34,5000, 5000, 5000, 0.761382, 328.350218
34,5000, 5000, 5000, 0.785998, 318.066787
34,5000, 5000, 5000, 0.785341, 318.333091
35,5000, 5000, 5000, 0.788707, 316.974580
35,5000, 5000, 5000, 0.774591, 322.751077
35,5000, 5000, 5000, 0.801174, 312.042150
35,5000, 5000, 5000, 0.782149, 319.632344
35,5000, 5000, 5000, 0.786172, 317.996714
36,5000, 5000, 5000, 0.799747, 312.598720
36,5000, 5000, 5000, 0.785777, 318.156438
36,5000, 5000, 5000, 0.806014, 310.168416
36,5000, 5000, 5000, 0.782418, 319.522459
36,5000, 5000, 5000, 0.811242, 308.169311
37,5000, 5000, 5000, 0.786665, 317.797344
37,5000, 5000, 5000, 0.813925, 307.153568
37,5000, 5000, 5000, 0.834238, 299.674635
37,5000, 5000, 5000, 0.801312, 311.988309
37,5000, 5000, 5000, 0.836084, 299.012879
38,5000, 5000, 5000, 0.818395, 305.476135
38,5000, 5000, 5000, 0.803239, 311.239955
38,5000, 5000, 5000, 0.818439, 305.459368
38,5000, 5000, 5000, 0.810939, 308.284603
38,5000, 5000, 5000, 0.829694, 301.315904
39,5000, 5000, 5000, 0.810233, 308.553043
39,5000, 5000, 5000, 0.803236, 311.240842
39,5000, 5000, 5000, 0.827941, 301.953777
39,5000, 5000, 5000, 0.803469, 311.150884
39,5000, 5000, 5000, 0.804338, 310.814418
40,5000, 5000, 5000, 0.808063, 309.381878
40,5000, 5000, 5000, 0.814350, 306.993443
40,5000, 5000, 5000, 0.833288, 300.016267
40,5000, 5000, 5000, 0.835948, 299.061728
40,5000, 5000, 5000, 0.818464, 305.450184
41,5000, 5000, 5000, 0.785864, 318.121047
41,5000, 5000, 5000, 0.776094, 322.126009
41,5000, 5000, 5000, 0.780718, 320.217942
41,5000, 5000, 5000, 0.798157, 313.221724
41,5000, 5000, 5000, 0.801674, 311.847307
42,5000, 5000, 5000, 0.802709, 311.445285
42,5000, 5000, 5000, 0.766415, 326.194195
42,5000, 5000, 5000, 0.803166, 311.268246
42,5000, 5000, 5000, 0.798855, 312.948005
42,5000, 5000, 5000, 0.802941, 311.355217
43,5000, 5000, 5000, 0.829593, 301.352606
43,5000, 5000, 5000, 0.797133, 313.624072
43,5000, 5000, 5000, 0.829416, 301.416941
43,5000, 5000, 5000, 0.800783, 312.194366
43,5000, 5000, 5000, 0.829286, 301.464051
44,5000, 5000, 5000, 0.788962, 316.872145
44,5000, 5000, 5000, 0.799509, 312.691788
44,5000, 5000, 5000, 0.783179, 319.211670
44,5000, 5000, 5000, 0.798601, 313.047382
44,5000, 5000, 5000, 0.781216, 320.013988
45,5000, 5000, 5000, 0.804066, 310.919592
45,5000, 5000, 5000, 0.781015, 320.096277
45,5000, 5000, 5000, 0.778807, 321.003933
45,5000, 5000, 5000, 0.782852, 319.345128
45,5000, 5000, 5000, 0.800813, 312.182614
46,5000, 5000, 5000, 0.800227, 312.411408
46,5000, 5000, 5000, 0.795998, 314.071048
46,5000, 5000, 5000, 0.825028, 303.020089
46,5000, 5000, 5000, 0.805492, 310.369501
46,5000, 5000, 5000, 0.800743, 312.209914
47,5000, 5000, 5000, 0.773975, 323.007899
47,5000, 5000, 5000, 0.784029, 318.865868
47,5000, 5000, 5000, 0.790175, 316.385668
47,5000, 5000, 5000, 0.795961, 314.085933
47,5000, 5000, 5000, 0.781940, 319.717820
48,5000, 5000, 5000, 0.826674, 302.416508
48,5000, 5000, 5000, 0.790596, 316.217098
48,5000, 5000, 5000, 0.791867, 315.709735
48,5000, 5000, 5000, 0.790018, 316.448418
48,5000, 5000, 5000, 0.802306, 311.601771
49,5000, 5000, 5000, 0.793849, 314.921528
49,5000, 5000, 5000, 0.789482, 316.663202
49,5000, 5000, 5000, 0.773762, 323.096742
49,5000, 5000, 5000, 0.783129, 319.232088
49,5000, 5000, 5000, 0.781236, 320.005803
50,5000, 5000, 5000, 0.817106, 305.957783
50,5000, 5000, 5000, 0.802876, 311.380644
50,5000, 5000, 5000, 0.833201, 300.047650
50,5000, 5000, 5000, 0.818433, 305.461882
50,5000, 5000, 5000, 0.833221, 300.040345
51,5000, 5000, 5000, 0.799147, 312.833472
51,5000, 5000, 5000, 0.778972, 320.935807
51,5000, 5000, 5000, 0.785272, 318.361159
51,5000, 5000, 5000, 0.778890, 320.969779
51,5000, 5000, 5000, 0.784272, 318.766791
52,5000, 5000, 5000, 0.817985, 305.629045
52,5000, 5000, 5000, 0.804782, 310.643098
52,5000, 5000, 5000, 0.804459, 310.767684
52,5000, 5000, 5000, 0.806373, 310.030188
52,5000, 5000, 5000, 0.802472, 311.537437
53,5000, 5000, 5000, 0.784322, 318.746527
53,5000, 5000, 5000, 0.782882, 319.332815
53,5000, 5000, 5000, 0.771478, 324.053249
53,5000, 5000, 5000, 0.785084, 318.437062
53,5000, 5000, 5000, 0.782459, 319.505363
54,5000, 5000, 5000, 0.827026, 302.287828
54,5000, 5000, 5000, 0.803605, 311.098305
54,5000, 5000, 5000, 0.800322, 312.374202
54,5000, 5000, 5000, 0.788445, 317.079671
54,5000, 5000, 5000, 0.787306, 317.538721
55,5000, 5000, 5000, 0.779000, 320.924228
55,5000, 5000, 5000, 0.777554, 321.521094
55,5000, 5000, 5000, 0.765626, 326.530365
55,5000, 5000, 5000, 0.788599, 317.018039
55,5000, 5000, 5000, 0.767023, 325.935420
56,5000, 5000, 5000, 0.779293, 320.803488
56,5000, 5000, 5000, 0.793575, 315.029910
56,5000, 5000, 5000, 0.790091, 316.419287
56,5000, 5000, 5000, 0.787191, 317.584801
56,5000, 5000, 5000, 0.773076, 323.383355
57,5000, 5000, 5000, 0.788918, 316.889855
57,5000, 5000, 5000, 0.778942, 320.948230
57,5000, 5000, 5000, 0.783282, 319.169850
57,5000, 5000, 5000, 0.769722, 324.792555
57,5000, 5000, 5000, 0.772902, 323.456066
58,5000, 5000, 5000, 0.778426, 321.160920
58,5000, 5000, 5000, 0.772587, 323.588033
58,5000, 5000, 5000, 0.762548, 327.848268
58,5000, 5000, 5000, 0.775458, 322.390153
58,5000, 5000, 5000, 0.772392, 323.670021
59,5000, 5000, 5000, 0.782721, 319.398605
59,5000, 5000, 5000, 0.800870, 312.160653
59,5000, 5000, 5000, 0.784967, 318.484644
59,5000, 5000, 5000, 0.777304, 321.624471
59,5000, 5000, 5000, 0.778866, 320.979628
60,5000, 5000, 5000, 0.787392, 317.503890
60,5000, 5000, 5000, 0.793272, 315.150221
60,5000, 5000, 5000, 0.787331, 317.528544
60,5000, 5000, 5000, 0.770003, 324.674214
60,5000, 5000, 5000, 0.775367, 322.427848
61,5000, 5000, 5000, 0.768984, 325.104390
61,5000, 5000, 5000, 0.759702, 329.076424
61,5000, 5000, 5000, 0.759306, 329.248019
61,5000, 5000, 5000, 0.774388, 322.835780
61,5000, 5000, 5000, 0.753644, 331.721769
62,5000, 5000, 5000, 0.776773, 321.844483
62,5000, 5000, 5000, 0.768652, 325.244861
62,5000, 5000, 5000, 0.793322, 315.130431
62,5000, 5000, 5000, 0.786367, 317.917840
62,5000, 5000, 5000, 0.776051, 322.143728
63,5000, 5000, 5000, 0.755540, 330.889195
63,5000, 5000, 5000, 0.757543, 330.014424
63,5000, 5000, 5000, 0.771409, 324.082495
63,5000, 5000, 5000, 0.772762, 323.514878
63,5000, 5000, 5000, 0.755016, 331.118881
64,5000, 5000, 5000, 0.767787, 325.610978
64,5000, 5000, 5000, 0.765345, 326.649987
64,5000, 5000, 5000, 0.771461, 324.060586
64,5000, 5000, 5000, 0.750362, 333.172473
64,5000, 5000, 5000, 0.766951, 325.965982
65,5000, 5000, 5000, 0.774875, 322.632649
65,5000, 5000, 5000, 0.776306, 322.038073
65,5000, 5000, 5000, 0.796752, 313.774082
65,5000, 5000, 5000, 0.784197, 318.797487
65,5000, 5000, 5000, 0.776282, 322.048071
66,5000, 5000, 5000, 0.781357, 319.956226
66,5000, 5000, 5000, 0.785047, 318.452340
66,5000, 5000, 5000, 0.756755, 330.358090
66,5000, 5000, 5000, 0.778850, 320.986192
66,5000, 5000, 5000, 0.781159, 320.037215
67,5000, 5000, 5000, 0.772414, 323.660775
67,5000, 5000, 5000, 0.783016, 319.278348
67,5000, 5000, 5000, 0.761775, 328.180926
67,5000, 5000, 5000, 0.779915, 320.547632
67,5000, 5000, 5000, 0.765571, 326.553838
68,5000, 5000, 5000, 0.766028, 326.358799
68,5000, 5000, 5000, 0.785744, 318.169780
68,5000, 5000, 5000, 0.767784, 325.612595
68,5000, 5000, 5000, 0.742254, 336.811861
68,5000, 5000, 5000, 0.796168, 314.004267
69,5000, 5000, 5000, 0.770614, 324.416620
69,5000, 5000, 5000, 0.764624, 326.958058
69,5000, 5000, 5000, 0.781192, 320.023645
69,5000, 5000, 5000, 0.801765, 311.812229
69,5000, 5000, 5000, 0.779005, 320.922106
70,5000, 5000, 5000, 0.736937, 339.241819
70,5000, 5000, 5000, 0.796412, 313.907701
70,5000, 5000, 5000, 0.792917, 315.291625
70,5000, 5000, 5000, 0.730799, 342.091160
70,5000, 5000, 5000, 0.780191, 320.434493
71,5000, 5000, 5000, 0.762285, 327.961523
71,5000, 5000, 5000, 0.769849, 324.739215
71,5000, 5000, 5000, 0.731877, 341.587304
71,5000, 5000, 5000, 0.778834, 320.992551
71,5000, 5000, 5000, 0.745974, 335.132195
72,5000, 5000, 5000, 0.778006, 321.334415
72,5000, 5000, 5000, 0.792377, 315.506419
72,5000, 5000, 5000, 0.762977, 327.663746
72,5000, 5000, 5000, 0.788088, 317.223454
72,5000, 5000, 5000, 0.746472, 334.908721
73,5000, 5000, 5000, 0.795200, 314.386200
73,5000, 5000, 5000, 0.784002, 318.876643
73,5000, 5000, 5000, 0.761507, 328.296334
73,5000, 5000, 5000, 0.745629, 335.287609
73,5000, 5000, 5000, 0.773608, 323.161127
74,5000, 5000, 5000, 0.763018, 327.646229
74,5000, 5000, 5000, 0.739796, 337.931137
74,5000, 5000, 5000, 0.767715, 325.641706
74,5000, 5000, 5000, 0.733031, 341.049663
74,5000, 5000, 5000, 0.741454, 337.175491
75,5000, 5000, 5000, 0.743824, 336.100795
75,5000, 5000, 5000, 0.756291, 330.560770
75,5000, 5000, 5000, 0.745719, 335.247119
75,5000, 5000, 5000, 0.760217, 328.853567
75,5000, 5000, 5000, 0.755001, 331.125507
76,5000, 5000, 5000, 0.758880, 329.432983
76,5000, 5000, 5000, 0.748402, 334.044951
76,5000, 5000, 5000, 0.762743, 327.764580
76,5000, 5000, 5000, 0.751813, 332.529443
76,5000, 5000, 5000, 0.731458, 341.783198
77,5000, 5000, 5000, 0.761144, 328.453089
77,5000, 5000, 5000, 0.767067, 325.916669
77,5000, 5000, 5000, 0.731896, 341.578626
77,5000, 5000, 5000, 0.752190, 332.362811
77,5000, 5000, 5000, 0.770938, 324.280474
78,5000, 5000, 5000, 0.751285, 332.763308
78,5000, 5000, 5000, 0.735264, 340.013820
78,5000, 5000, 5000, 0.740194, 337.749360
78,5000, 5000, 5000, 0.755309, 330.990339
78,5000, 5000, 5000, 0.762415, 327.905385
79,5000, 5000, 5000, 0.744836, 335.644257
79,5000, 5000, 5000, 0.719605, 347.412648
79,5000, 5000, 5000, 0.762361, 327.928650
79,5000, 5000, 5000, 0.751366, 332.727110
79,5000, 5000, 5000, 0.750401, 333.155401
80,5000, 5000, 5000, 0.750074, 333.300410
80,5000, 5000, 5000, 0.741309, 337.241072
80,5000, 5000, 5000, 0.744453, 335.817112
80,5000, 5000, 5000, 0.740347, 337.679452
80,5000, 5000, 5000, 0.746087, 335.081353
81,5000, 5000, 5000, 0.755401, 330.949937
81,5000, 5000, 5000, 0.735678, 339.822661
81,5000, 5000, 5000, 0.756609, 330.421777
81,5000, 5000, 5000, 0.743071, 336.441432
81,5000, 5000, 5000, 0.734596, 340.323271
82,5000, 5000, 5000, 0.737167, 339.136289
82,5000, 5000, 5000, 0.748266, 334.105813
82,5000, 5000, 5000, 0.745297, 335.436729
82,5000, 5000, 5000, 0.732656, 341.224385
82,5000, 5000, 5000, 0.748192, 334.138686
83,5000, 5000, 5000, 0.756850, 330.316244
83,5000, 5000, 5000, 0.759091, 329.341465
83,5000, 5000, 5000, 0.768679, 325.233358
83,5000, 5000, 5000, 0.759004, 329.379140
83,5000, 5000, 5000, 0.758900, 329.423953
84,5000, 5000, 5000, 0.783001, 319.284457
84,5000, 5000, 5000, 0.763491, 327.443181
84,5000, 5000, 5000, 0.772718, 323.533456
84,5000, 5000, 5000, 0.791209, 315.971942
84,5000, 5000, 5000, 0.757718, 329.937934
85,5000, 5000, 5000, 0.739141, 338.230527
85,5000, 5000, 5000, 0.738726, 338.420558
85,5000, 5000, 5000, 0.723328, 345.624891
85,5000, 5000, 5000, 0.731043, 341.976923
85,5000, 5000, 5000, 0.734980, 340.145139
86,5000, 5000, 5000, 0.791379, 315.904399
86,5000, 5000, 5000, 0.767104, 325.900969
86,5000, 5000, 5000, 0.769125, 325.044606
86,5000, 5000, 5000, 0.771805, 323.916143
86,5000, 5000, 5000, 0.802992, 311.335416
87,5000, 5000, 5000, 0.746552, 334.872727
87,5000, 5000, 5000, 0.823306, 303.653946
87,5000, 5000, 5000, 0.822933, 303.791426
87,5000, 5000, 5000, 0.739517, 338.058367
87,5000, 5000, 5000, 0.726123, 344.294099
88,5000, 5000, 5000, 0.794465, 314.677240
88,5000, 5000, 5000, 0.744433, 335.826111
88,5000, 5000, 5000, 0.781138, 320.045860
88,5000, 5000, 5000, 0.746757, 334.780903
88,5000, 5000, 5000, 0.772943, 323.438958
89,5000, 5000, 5000, 0.768185, 325.442550
89,5000, 5000, 5000, 0.770231, 324.578079
89,5000, 5000, 5000, 0.748506, 333.998721
89,5000, 5000, 5000, 0.754566, 331.316313
89,5000, 5000, 5000, 0.747666, 334.373781
90,5000, 5000, 5000, 0.791014, 316.049861
90,5000, 5000, 5000, 0.735994, 339.676575
90,5000, 5000, 5000, 0.782132, 319.639018
90,5000, 5000, 5000, 0.808404, 309.251181
90,5000, 5000, 5000, 0.745205, 335.477984
91,5000, 5000, 5000, 0.753447, 331.808517
91,5000, 5000, 5000, 0.753777, 331.662929
91,5000, 5000, 5000, 0.759811, 329.029279
91,5000, 5000, 5000, 0.754168, 331.491107
91,5000, 5000, 5000, 0.798532, 313.074370
92,5000, 5000, 5000, 0.737550, 338.960139
92,5000, 5000, 5000, 0.750239, 333.227176
92,5000, 5000, 5000, 0.798153, 313.223294
92,5000, 5000, 5000, 0.784525, 318.664048
92,5000, 5000, 5000, 0.747744, 334.339047
93,5000, 5000, 5000, 0.750888, 332.938992
93,5000, 5000, 5000, 0.746312, 334.980683
93,5000, 5000, 5000, 0.736842, 339.285877
93,5000, 5000, 5000, 0.755857, 330.750450
93,5000, 5000, 5000, 0.731459, 341.782637
94,5000, 5000, 5000, 0.790965, 316.069431
94,5000, 5000, 5000, 0.761117, 328.464403
94,5000, 5000, 5000, 0.769360, 324.945315
94,5000, 5000, 5000, 0.739332, 338.143078
94,5000, 5000, 5000, 0.754685, 331.264172
95,5000, 5000, 5000, 0.732331, 341.375909
95,5000, 5000, 5000, 0.750666, 333.037505
95,5000, 5000, 5000, 0.750871, 332.946592
95,5000, 5000, 5000, 0.732655, 341.224740
95,5000, 5000, 5000, 0.756621, 330.416304
96,5000, 5000, 5000, 0.747954, 334.245082
96,5000, 5000, 5000, 0.750255, 333.220182
96,5000, 5000, 5000, 0.752935, 332.033993
96,5000, 5000, 5000, 0.744107, 335.973009
96,5000, 5000, 5000, 0.747747, 334.337768
97,5000, 5000, 5000, 0.737502, 338.982294
97,5000, 5000, 5000, 0.737065, 339.182895
97,5000, 5000, 5000, 0.806481, 309.988529
97,5000, 5000, 5000, 0.734978, 340.146217
97,5000, 5000, 5000, 0.736435, 339.473497
98,5000, 5000, 5000, 0.804447, 310.772326
98,5000, 5000, 5000, 0.728871, 342.996337
98,5000, 5000, 5000, 0.777953, 321.356233
98,5000, 5000, 5000, 0.817285, 305.890909
98,5000, 5000, 5000, 0.784020, 318.869338
99,5000, 5000, 5000, 0.724526, 345.053207
99,5000, 5000, 5000, 0.773210, 323.327432
99,5000, 5000, 5000, 0.773270, 323.302141
99,5000, 5000, 5000, 0.702187, 356.030701
99,5000, 5000, 5000, 0.690759, 361.920848
100,5000, 5000, 5000, 0.701231, 356.516060
100,5000, 5000, 5000, 0.758047, 329.794828
100,5000, 5000, 5000, 0.725709, 344.490494
100,5000, 5000, 5000, 0.740490, 337.614408
100,5000, 5000, 5000, 0.713489, 350.391021
101,5000, 5000, 5000, 0.776678, 321.883527
101,5000, 5000, 5000, 0.745800, 335.210683
101,5000, 5000, 5000, 0.709975, 352.125321
101,5000, 5000, 5000, 0.763017, 327.646737
101,5000, 5000, 5000, 0.746436, 334.924954
102,5000, 5000, 5000, 0.736997, 339.214382
102,5000, 5000, 5000, 0.748554, 333.977104
102,5000, 5000, 5000, 0.728418, 343.209559
102,5000, 5000, 5000, 0.767371, 325.787863
102,5000, 5000, 5000, 0.723451, 345.566119
103,5000, 5000, 5000, 0.708903, 352.657609
103,5000, 5000, 5000, 0.717460, 348.451239
103,5000, 5000, 5000, 0.730025, 342.454003
103,5000, 5000, 5000, 0.720616, 346.925373
103,5000, 5000, 5000, 0.707288, 353.462892
104,5000, 5000, 5000, 0.729064, 342.905224
104,5000, 5000, 5000, 0.716098, 349.114361
104,5000, 5000, 5000, 0.718699, 347.850544
104,5000, 5000, 5000, 0.720881, 346.797775
104,5000, 5000, 5000, 0.742668, 336.624065
105,5000, 5000, 5000, 0.699403, 357.447707
105,5000, 5000, 5000, 0.705377, 354.420370
105,5000, 5000, 5000, 0.706889, 353.662469
105,5000, 5000, 5000, 0.703560, 355.335607
105,5000, 5000, 5000, 0.721250, 346.620493
106,5000, 5000, 5000, 0.709016, 352.601370
106,5000, 5000, 5000, 0.720877, 346.799786
106,5000, 5000, 5000, 0.680005, 367.644516
106,5000, 5000, 5000, 0.689337, 362.667207
106,5000, 5000, 5000, 0.701070, 356.597874
107,5000, 5000, 5000, 0.658341, 379.742320
107,5000, 5000, 5000, 0.682071, 366.530509
107,5000, 5000, 5000, 0.683659, 365.679302
107,5000, 5000, 5000, 0.680231, 367.521969
107,5000, 5000, 5000, 0.682349, 366.381314
108,5000, 5000, 5000, 0.667287, 374.651485
108,5000, 5000, 5000, 0.673301, 371.305059
108,5000, 5000, 5000, 0.659309, 379.184594
108,5000, 5000, 5000, 0.705501, 354.358027
108,5000, 5000, 5000, 0.692229, 361.152038
109,5000, 5000, 5000, 0.652727, 383.008391
109,5000, 5000, 5000, 0.650112, 384.548836
109,5000, 5000, 5000, 0.651717, 383.602193
109,5000, 5000, 5000, 0.664890, 376.002256
109,5000, 5000, 5000, 0.700547, 356.864173
110,5000, 5000, 5000, 0.688966, 362.862501
110,5000, 5000, 5000, 0.675239, 370.239432
110,5000, 5000, 5000, 0.649604, 384.850102
110,5000, 5000, 5000, 0.668096, 374.197551
110,5000, 5000, 5000, 0.649943, 384.649136
111,5000, 5000, 5000, 0.674476, 370.658098
111,5000, 5000, 5000, 0.735677, 339.822967
111,5000, 5000, 5000, 0.683348, 365.845570
111,5000, 5000, 5000, 0.710983, 351.625636
111,5000, 5000, 5000, 0.678601, 368.404728
112,5000, 5000, 5000, 0.672996, 371.473383
112,5000, 5000, 5000, 0.687069, 363.864661
112,5000, 5000, 5000, 0.747706, 334.355979
112,5000, 5000, 5000, 0.680431, 367.414332
112,5000, 5000, 5000, 0.692975, 360.763396
