9000, 9000, 9000, 1.833228, 795.318408
9000, 9000, 9000, 1.830352, 796.568048
9000, 9000, 9000, 1.822513, 799.994123
9000, 9000, 9000, 1.834060, 794.957572
9500, 9500, 9500, 2.143958, 799.805725
9500, 9500, 9500, 2.142509, 800.346829
9500, 9500, 9500, 2.171802, 789.551537
9500, 9500, 9500, 2.180190, 786.514023
9500, 9500, 9500, 2.159958, 793.881003
10000, 10000, 10000, 2.511459, 796.349807
10000, 10000, 10000, 2.507214, 797.698027
10000, 10000, 10000, 2.549504, 784.466411
10000, 10000, 10000, 2.525812, 791.824566
10000, 10000, 10000, 2.514222, 795.474561
10500, 10500, 10500, 2.924403, 791.700067
10500, 10500, 10500, 2.911319, 795.258110
10500, 10500, 10500, 2.906093, 796.688308
10500, 10500, 10500, 2.910394, 795.510800
10500, 10500, 10500, 2.916973, 793.716717
11000, 11000, 11000, 3.354170, 793.639005
11000, 11000, 11000, 3.364213, 791.269774
11000, 11000, 11000, 3.362404, 791.695492
11000, 11000, 11000, 3.390127, 785.221345
11000, 11000, 11000, 3.348228, 795.047379
11500, 11500, 11500, 3.834860, 793.184083
11500, 11500, 11500, 3.845277, 791.035315
11500, 11500, 11500, 3.812625, 797.809982
11500, 11500, 11500, 3.810934, 798.163845
11500, 11500, 11500, 3.808555, 798.662569
12000, 12000, 12000, 4.343166, 795.732868
12000, 12000, 12000, 4.341109, 796.109926
12000, 12000, 12000, 4.344439, 795.499754
12000, 12000, 12000, 4.345734, 795.262727
12000, 12000, 12000, 4.355295, 793.516871
12500, 12500, 12500, 4.947763, 789.498244
12500, 12500, 12500, 4.911114, 795.389865
12500, 12500, 12500, 4.934063, 791.690413
12500, 12500, 12500, 4.931701, 792.069505
12500, 12500, 12500, 4.940500, 790.658865
13000, 13000, 13000, 5.488337, 800.606832
13000, 13000, 13000, 5.511695, 797.213915
13000, 13000, 13000, 5.597575, 784.982848
13000, 13000, 13000, 5.553279, 791.244181
13000, 13000, 13000, 5.537885, 793.443737
13500, 13500, 13500, 6.154535, 799.532318
13500, 13500, 13500, 6.172413, 797.216527
13500, 13500, 13500, 6.188855, 795.098546
13500, 13500, 13500, 6.170343, 797.483967
13500, 13500, 13500, 6.162199, 798.538004
14000, 14000, 14000, 6.946551, 790.032366
14000, 14000, 14000, 6.919845, 793.081403
14000, 14000, 14000, 6.931044, 791.799879
14000, 14000, 14000, 6.912452, 793.929558
14000, 14000, 14000, 6.970875, 787.275626
14500, 14500, 14500, 7.733377, 788.433030
14500, 14500, 14500, 7.723494, 789.441952
14500, 14500, 14500, 7.693368, 792.533285
14500, 14500, 14500, 7.690759, 792.802121
14500, 14500, 14500, 7.710239, 790.799061
15000, 15000, 15000, 8.562132, 788.355066
15000, 15000, 15000, 8.533780, 790.974264
15000, 15000, 15000, 8.560929, 788.465853
15000, 15000, 15000, 8.551071, 789.374828
15000, 15000, 15000, 8.516677, 792.562619
15500, 15500, 15500, 9.396619, 792.598895
15500, 15500, 15500, 9.434723, 789.397833
15500, 15500, 15500, 9.396361, 792.620702
15500, 15500, 15500, 9.361662, 795.558553
15500, 15500, 15500, 9.337799, 797.591566
16000, 16000, 16000, 10.421361, 786.077714
16000, 16000, 16000, 10.285365, 796.471491
16000, 16000, 16000, 10.338285, 792.394514
16000, 16000, 16000, 10.293694, 795.827025
16000, 16000, 16000, 10.300382, 795.310287
16500, 16500, 16500, 11.552592, 777.682651
16500, 16500, 16500, 11.575526, 776.141817
16500, 16500, 16500, 11.451511, 784.547155
16500, 16500, 16500, 11.577238, 776.027096
16500, 16500, 16500, 11.491757, 781.799520
17000, 17000, 17000, 12.370738, 794.293729
17000, 17000, 17000, 12.513319, 785.243339
17000, 17000, 17000, 12.435935, 790.129593
17000, 17000, 17000, 12.434550, 790.217561
17000, 17000, 17000, 12.411674, 791.674052
17500, 17500, 17500, 13.491036, 794.509050
17500, 17500, 17500, 13.626897, 786.587721
17500, 17500, 17500, 13.591747, 788.621936
17500, 17500, 17500, 13.575930, 789.540734
17500, 17500, 17500, 13.521151, 792.739455
18000, 18000, 18000, 14.643459, 796.533117
18000, 18000, 18000, 14.636644, 796.903963
18000, 18000, 18000, 14.609254, 798.398041
18000, 18000, 18000, 14.722449, 792.259517
18000, 18000, 18000, 14.712215, 792.810625
18500, 18500, 18500, 16.279239, 777.877277
18500, 18500, 18500, 16.262543, 778.675883
18500, 18500, 18500, 16.199879, 781.687945
18500, 18500, 18500, 16.298755, 776.945863
18500, 18500, 18500, 16.232498, 780.117140
19000, 19000, 19000, 17.354189, 790.471957
19000, 19000, 19000, 17.503176, 783.743454
19000, 19000, 19000, 17.411973, 787.848696
19000, 19000, 19000, 17.351288, 790.604140
19000, 19000, 19000, 17.337883, 791.215409
19500, 19500, 19500, 18.733034, 791.636303
19500, 19500, 19500, 18.848334, 786.793692
19500, 19500, 19500, 18.788964, 789.279829
19500, 19500, 19500, 18.702816, 792.915352
19500, 19500, 19500, 18.725238, 791.965883
20000, 20000, 20000, 20.264308, 789.565574
20000, 20000, 20000, 20.199058, 792.116157
20000, 20000, 20000, 20.237517, 790.610831
20000, 20000, 20000, 20.162236, 793.562770
20000, 20000, 20000, 20.212021, 791.608119
